date,SmallCap,LargeCap
1926-07,-0.0145,0.0329
1926-08,0.0512,0.037
1926-09,0.0093,0.0067
1926-10,-0.0484,-0.0243
1926-11,-0.0078,0.027
1926-12,-0.0266,0.0301
1927-01,0.0453,-0.0043
1927-02,0.0685,0.0365
1927-03,-0.0591,0.0085
1927-04,0.0467,0.009
1927-05,0.0531,0.0525
1927-06,-0.0201,-0.0214
1927-07,0.0804,0.0785
1927-08,-0.0088,0.0171
1927-09,-0.0071,0.0534
1927-10,-0.0555,-0.0376
1927-11,0.2242,0.0656
1927-12,0.0449,0.0073
1928-01,0.1679,-0.0116
1928-02,-0.0155,-0.0122
1928-03,0.0585,0.0679
1928-04,0.2775,0.0359
1928-05,0.1232,0.0087
1928-06,-0.0965,-0.0414
1928-07,-0.0272,0.0117
1928-08,0.0281,0.0765
1928-09,0.0863,0.0234
1928-10,0.0224,0.0187
1928-11,0.1315,0.1462
1928-12,-0.0231,0.0047
1929-01,0.0636,0.0493
1929-02,0.0119,-0.0015
1929-03,-0.0414,0.0032
1929-04,0.0503,0.0172
1929-05,-0.1189,-0.0343
1929-06,0.0414,0.0906
1929-07,-0.0199,0.0455
1929-08,-0.0229,0.098
1929-09,-0.0522,-0.0508
1929-10,-0.1921,-0.1775
1929-11,-0.1133,-0.1194
1929-12,-0.1205,0.0222
1930-01,0.1776,0.0406
1930-02,0.0506,0.0302
1930-03,0.1817,0.059
1930-04,-0.0944,-0.0069
1930-05,-0.106,-0.0078
1930-06,-0.1975,-0.1496
1930-07,0.0161,0.0393
1930-08,-0.0531,0.0019
1930-09,-0.1393,-0.1173
1930-10,-0.0689,-0.0834
1930-11,-0.0463,-0.0258
1930-12,-0.224,-0.0757
1931-01,0.2581,0.0671
1931-02,0.2306,0.1117
1931-03,-0.0077,-0.0597
1931-04,-0.1859,-0.1023
1931-05,-0.1301,-0.131
1931-06,0.2401,0.1595
1931-07,-0.0377,-0.0731
1931-08,-0.0667,0.0062
1931-09,-0.2526,-0.2843
1931-10,0.0594,0.0779
1931-11,-0.069,-0.1007
1931-12,-0.2442,-0.1539
1932-01,0.2135,0.0174
1932-02,-0.0114,0.0569
1932-03,-0.0971,-0.1282
1932-04,-0.1508,-0.1872
1932-05,-0.0545,-0.2506
1932-06,0.0543,0.0096
1932-07,0.4819,0.353
1932-08,1.3429,0.3779
1932-09,-0.1088,-0.0178
1932-10,-0.1803,-0.1173
1932-11,-0.0833,-0.0609
1932-12,-0.0934,0.0548
1933-01,0.0226,0.0012
1933-02,-0.1251,-0.1528
1933-03,0.1224,0.0394
1933-04,0.5569,0.3574
1933-05,1.0981,0.2508
1933-06,0.4769,0.1319
1933-07,0.0162,-0.1117
1933-08,0.0061,0.1215
1933-09,-0.2026,-0.1146
1933-10,-0.103,-0.0867
1933-11,0.0056,0.0964
1933-12,-0.0144,0.0152
1934-01,0.5368,0.1424
1934-02,0.0731,-0.0338
1934-03,0.0269,-0.0039
1934-04,0.041,-0.0176
1934-05,-0.1485,-0.0732
1934-06,-0.0574,0.0353
1934-07,-0.1972,-0.101
1934-08,0.0823,0.0495
1934-09,-0.0213,-0.0001
1934-10,-0.0439,-0.0165
1934-11,0.1581,0.0807
1934-12,0.0187,-0.0018
1935-01,0.0114,-0.0311
1935-02,-0.1274,-0.0218
1935-03,-0.0897,-0.0168
1935-04,0.0796,0.0945
1935-05,-0.0025,0.0385
1935-06,-0.0148,0.064
1935-07,0.1508,0.072
1935-08,0.2367,0.0057
1935-09,-0.0107,0.0132
1935-10,0.0525,0.0681
1935-11,0.4926,0.0456
1935-12,0.0467,0.0489
1936-01,0.4636,0.0621
1936-02,0.0183,0.015
1936-03,-0.0108,0.0015
1936-04,-0.2367,-0.0623
1936-05,0.0721,0.057
1936-06,-0.0458,0.032
1936-07,0.0561,0.0632
1936-08,0.0332,0.0056
1936-09,0.0697,0.0052
1936-10,0.0845,0.0766
1936-11,0.2773,0.0286
1936-12,0.0707,-0.0008
1937-01,0.1781,0.0223
1937-02,0.0328,0.007
1937-03,-0.0088,-0.0037
1937-04,-0.151,-0.0641
1937-05,-0.0387,-0.004
1937-06,-0.1357,-0.0428
1937-07,0.1336,0.0949
1937-08,-0.105,-0.0496
1937-09,-0.2178,-0.1286
1937-10,-0.087,-0.0976
1937-11,-0.137,-0.0766
1937-12,-0.1264,-0.0337
1938-01,0.0802,0.0016
1938-02,-0.0216,0.061
1938-03,-0.2905,-0.2439
1938-04,0.1962,0.1473
1938-05,-0.0933,-0.0399
1938-06,0.2921,0.2665
1938-07,0.1549,0.0567
1938-08,-0.1499,-0.0248
1938-09,-0.0303,0.0099
1938-10,0.2198,0.0714
1938-11,-0.1034,-0.0151
1938-12,-0.042,0.0456
1939-01,-0.0406,-0.0535
1939-02,0.0107,0.0304
1939-03,-0.1822,-0.1036
1939-04,-0.0116,-0.006
1939-05,0.0608,0.0625
1939-06,-0.0915,-0.0479
1939-07,0.1299,0.0887
1939-08,-0.1034,-0.0556
1939-09,1.1188,0.154
1939-10,-0.0891,-0.0014
1939-11,-0.1709,-0.0274
1939-12,-0.0625,0.0316
1940-01,-0.0021,-0.0193
1940-02,0.0398,0.0092
1940-03,0.0025,0.0162
1940-04,-0.01,0.0038
1940-05,-0.2914,-0.2126
1940-06,0.038,0.0595
1940-07,0.0425,0.028
1940-08,-0.0074,0.0134
1940-09,0.0338,0.0202
1940-10,-0.0074,0.0251
1940-11,-0.0184,-0.0151
1940-12,-0.1054,0.0165
1941-01,0.1895,-0.0386
1941-02,0.0005,-0.0136
1941-03,0.0308,0.0027
1941-04,-0.044,-0.0468
1941-05,-0.0127,0.0093
1941-06,0.1111,0.051
1941-07,0.2784,0.0588
1941-08,-0.0179,-0.0039
1941-09,-0.0565,-0.0148
1941-10,-0.0917,-0.0576
1941-11,-0.084,-0.0184
1941-12,-0.1592,-0.0248
1942-01,0.5684,0.0098
1942-02,0.0113,-0.0321
1942-03,-0.064,-0.0741
1942-04,-0.0177,-0.0388
1942-05,-0.0126,0.063
1942-06,0.0457,0.0339
1942-07,0.0707,0.0346
1942-08,0.07,0.0145
1942-09,0.167,0.0236
1942-10,0.1519,0.0579
1942-11,-0.054,0.0004
1942-12,-0.0256,0.0516
1943-01,0.4869,0.0676
1943-02,0.4657,0.0479
1943-03,0.116,0.0537
1943-04,0.1138,-0.0062
1943-05,0.1726,0.0516
1943-06,-0.0197,0.0159
1943-07,-0.0667,-0.0359
1943-08,-0.0438,0.0115
1943-09,0.0536,0.0247
1943-10,-0.0081,-0.0093
1943-11,-0.1329,-0.0539
1943-12,0.1288,0.0561
1944-01,0.0999,0.0184
1944-02,0.0451,-0.0004
1944-03,0.0521,0.0202
1944-04,-0.0388,-0.0161
1944-05,0.0799,0.0427
1944-06,0.2038,0.0502
1944-07,-0.0181,-0.0084
1944-08,0.0584,0.0122
1944-09,-0.0135,-0.0012
1944-10,0.0048,0.0017
1944-11,0.0339,0.0171
1944-12,0.1123,0.0406
1945-01,0.0879,0.0269
1945-02,0.1171,0.0566
1945-03,-0.1143,-0.0342
1945-04,0.0971,0.0771
1945-05,0.0622,0.0188
1945-06,0.1082,-0.0064
1945-07,-0.0349,-0.0211
1945-08,0.0466,0.0547
1945-09,0.0599,0.0472
1945-10,0.1305,0.042
1945-11,0.16,0.051
1945-12,0.0275,0.0028
1946-01,0.1711,0.0634
1946-02,-0.0688,-0.0541
1946-03,0.0234,0.0621
1946-04,0.0949,0.0407
1946-05,0.0329,0.0327
1946-06,-0.0538,-0.0339
1946-07,-0.0499,-0.027
1946-08,-0.0853,-0.0575
1946-09,-0.1744,-0.0989
1946-10,-0.0088,0.0004
1946-11,-0.0088,-0.0004
1946-12,0.0097,0.05
1947-01,0.0673,0.0057
1947-02,0.0059,-0.0138
1947-03,-0.0448,-0.0175
1947-04,-0.1219,-0.0437
1947-05,-0.0673,-0.0007
1947-06,0.0809,0.0499
1947-07,0.08,0.0392
1947-08,-0.0345,-0.0198
1947-09,0.0079,-0.0085
1947-10,0.0441,0.027
1947-11,-0.037,-0.0181
1947-12,0.0252,0.0366
1948-01,0.0328,-0.0395
1948-02,-0.0755,-0.0413
1948-03,0.0998,0.0802
1948-04,0.0591,0.0319
1948-05,0.1281,0.0659
1948-06,-0.0245,-0.0016
1948-07,-0.0614,-0.048
1948-08,-0.0132,0.009
1948-09,-0.0589,-0.0304
1948-10,0.0568,0.0637
1948-11,-0.1081,-0.0929
1948-12,-0.028,0.0362
1949-01,0.0357,0.0065
1949-02,-0.0593,-0.0292
1949-03,0.077,0.0397
1949-04,-0.0259,-0.0123
1949-05,-0.0652,-0.0317
1949-06,-0.0153,0.0067
1949-07,0.0803,0.0544
1949-08,0.0174,0.0313
1949-09,0.0609,0.0273
1949-10,0.0867,0.0283
1949-11,-0.0176,0.0192
1949-12,0.0914,0.0511
1950-01,0.0618,0.0143
1950-02,0.027,0.007
1950-03,-0.0045,0.0123
1950-04,0.0672,0.0303
1950-05,0.046,0.0442
1950-06,-0.0947,-0.0578
1950-07,0.1024,0.0077
1950-08,0.0524,0.0452
1950-09,0.0443,0.049
1950-10,0.0036,-0.0017
1950-11,0.0268,0.0317
1950-12,0.1652,0.0509
1951-01,0.0797,0.0499
1951-02,0.0018,0.0102
1951-03,-0.0651,-0.0155
1951-04,0.0316,0.0451
1951-05,-0.0351,-0.022
1951-06,-0.0608,-0.0195
1951-07,0.0367,0.0808
1951-08,0.0645,0.0407
1951-09,0.0113,0.0063
1951-10,-0.0178,-0.027
1951-11,-0.0101,0.0061
1951-12,-0.0037,0.0387
1952-01,0.0163,0.0227
1952-02,-0.0263,-0.0275
1952-03,0.0037,0.0447
1952-04,-0.0464,-0.049
1952-05,0.0072,0.0315
1952-06,0.0268,0.04
1952-07,0.0007,0.011
1952-08,-0.0033,-0.0103
1952-09,-0.0074,-0.0216
1952-10,-0.006,-0.0057
1952-11,0.0339,0.0587
1952-12,0.0016,0.0348
1953-01,0.0601,-0.0098
1953-02,0.0296,-0.0036
1953-03,-0.0041,-0.0124
1953-04,-0.023,-0.0324
1953-05,0.0104,0.0024
1953-06,-0.0418,-0.0176
1953-07,0.0043,0.0322
1953-08,-0.0556,-0.0473
1953-09,-0.0457,0.0049
1953-10,0.0226,0.0498
1953-11,0.0129,0.0269
1953-12,-0.0382,-0.0001
1954-01,0.1031,0.053
1954-02,-0.0004,0.0121
1954-03,0.0214,0.0339
1954-04,0.0162,0.0416
1954-05,0.036,0.0344
1954-06,0.0188,0.0024
1954-07,0.1103,0.0472
1954-08,0.0089,-0.0285
1954-09,0.0324,0.0577
1954-10,-0.0041,-0.0172
1954-11,0.0584,0.0994
1954-12,0.1495,0.0525
1955-01,0.032,-0.0004
1955-02,0.0394,0.0317
1955-03,0.0009,0.0002
1955-04,0.0299,0.0327
1955-05,0.0093,0.0147
1955-06,0.0288,0.0544
1955-07,0.0232,0.0058
1955-08,-0.0019,0.0109
1955-09,0.0032,-0.0055
1955-10,-0.0231,-0.0245
1955-11,0.0231,0.0712
1955-12,0.0249,0.0176
1956-01,-0.0066,-0.026
1956-02,0.0262,0.0422
1956-03,0.0258,0.0768
1956-04,0.0104,0.0067
1956-05,-0.0402,-0.0533
1956-06,0.0008,0.0362
1956-07,0.0174,0.0555
1956-08,-0.0142,-0.036
1956-09,-0.0366,-0.0569
1956-10,0.0033,0.0067
1956-11,-0.0054,0.0081
1956-12,0.0046,0.0282
1957-01,0.0467,-0.0341
1957-02,-0.0277,-0.0194
1957-03,0.0149,0.0229
1957-04,0.0348,0.0423
1957-05,0.0072,0.0374
1957-06,0.0211,-0.0042
1957-07,0.0095,0.0068
1957-08,-0.0469,-0.0444
1957-09,-0.0651,-0.0523
1957-10,-0.0995,-0.0411
1957-11,-0.0051,0.0374
1957-12,-0.0498,-0.0406
1958-01,0.1548,0.0499
1958-02,-0.0168,-0.0166
1958-03,0.0313,0.0364
1958-04,0.0548,0.0235
1958-05,0.057,0.0284
1958-06,0.0458,0.0294
1958-07,0.0576,0.0475
1958-08,0.0453,0.0155
1958-09,0.0727,0.0424
1958-10,0.0231,0.026
1958-11,0.0301,0.0331
1958-12,0.0318,0.0515
1959-01,0.0903,0.0095
1959-02,0.0313,0.0185
1959-03,0.0048,0.0024
1959-04,0.0171,0.0283
1959-05,-0.0044,0.0213
1959-06,-0.015,0.0053
1959-07,0.0397,0.0291
1959-08,-0.0181,-0.0156
1959-09,-0.0329,-0.0475
1959-10,-0.003,0.0156
1959-11,-0.0043,0.0197
1959-12,0.0191,0.0268
1960-01,0.0077,-0.07
1960-02,-0.0141,0.0097
1960-03,-0.02,-0.0135
1960-04,-0.0358,-0.0133
1960-05,-0.005,0.0415
1960-06,0.0226,0.0224
1960-07,-0.0079,-0.0293
1960-08,0.0589,0.0269
1960-09,-0.0656,-0.0579
1960-10,-0.0351,0.0018
1960-11,0.0179,0.0499
1960-12,0.0178,0.0463
1961-01,0.1025,0.0507
1961-02,0.0677,0.041
1961-03,0.0711,0.0183
1961-04,0.0325,-0.0014
1961-05,0.0537,0.0377
1961-06,-0.0462,-0.027
1961-07,-0.0122,0.0261
1961-08,0.0148,0.0306
1961-09,-0.0332,-0.0184
1961-10,0.0173,0.0234
1961-11,0.0383,0.0416
1961-12,-0.0074,-0.0067
1962-01,0.046,-0.0465
1962-02,0.0237,0.0174
1962-03,-0.0055,-0.0044
1962-04,-0.0695,-0.0619
1962-05,-0.1147,-0.0892
1962-06,-0.0873,-0.0917
1962-07,0.0778,0.0538
1962-08,0.0389,0.0164
1962-09,-0.064,-0.0453
1962-10,-0.0462,0.0079
1962-11,0.1431,0.1144
1962-12,-0.0165,0.01
1963-01,0.1157,0.0512
1963-02,-0.0039,-0.0217
1963-03,0.0229,0.0317
1963-04,0.0283,0.0453
1963-05,0.0593,0.0156
1963-06,-0.0231,-0.0136
1963-07,-0.0009,0.0031
1963-08,0.026,0.0618
1963-09,0.0026,-0.0179
1963-10,0.0079,0.0203
1963-11,-0.0254,-0.0078
1963-12,-0.028,0.0229
1964-01,0.0595,0.02
1964-02,0.0287,0.0191
1964-03,0.0261,0.0145
1964-04,0.0121,0.0078
1964-05,-0.0027,0.0157
1964-06,0.0032,0.0182
1964-07,0.0386,0.0181
1964-08,-0.0009,-0.013
1964-09,0.0458,0.0317
1964-10,0.0275,0.0074
1964-11,-0.0029,0.0036
1964-12,-0.025,-0.0019
1965-01,0.101,0.0439
1965-02,0.041,0.0066
1965-03,0.0308,-0.015
1965-04,0.0521,0.0232
1965-05,0.0013,-0.0075
1965-06,-0.094,-0.0414
1965-07,0.0266,0.0122
1965-08,0.0352,0.0311
1965-09,0.0235,0.0252
1965-10,0.0792,0.0186
1965-11,0.0759,0.0012
1965-12,0.0609,0.0127
1966-01,0.1034,0.0021
1966-02,0.0609,-0.0223
1966-03,0.0129,-0.0203
1966-04,0.0637,0.016
1966-05,-0.1164,-0.0383
1966-06,-0.0089,-0.0153
1966-07,-0.0199,-0.0134
1966-08,-0.1156,-0.0718
1966-09,-0.0257,-0.0047
1966-10,-0.0538,0.0491
1966-11,0.0358,0.0296
1966-12,0.0086,0.0026
1967-01,0.2323,0.0761
1967-02,0.0823,-0.0003
1967-03,0.0647,0.0391
1967-04,0.048,0.0375
1967-05,0.0096,-0.0428
1967-06,0.1332,0.0123
1967-07,0.1113,0.0512
1967-08,0.0221,-0.007
1967-09,0.0992,0.0209
1967-10,0.0025,-0.0376
1967-11,-0.0158,0.0073
1967-12,0.1144,0.0316
1968-01,0.0889,-0.0552
1968-02,-0.0713,-0.0244
1968-03,-0.0197,0.01
1968-04,0.171,0.0839
1968-05,0.1578,0.0128
1968-06,0.0231,0.0174
1968-07,-0.0153,-0.0279
1968-08,0.0487,0.0143
1968-09,0.0801,0.0356
1968-10,0.0039,0.0091
1968-11,0.0653,0.0604
1968-12,0.0421,-0.031
1969-01,0.0035,-0.0088
1969-02,-0.1057,-0.0487
1969-03,0.0208,0.0319
1969-04,-0.0069,0.0191
1969-05,0.0175,0.0056
1969-06,-0.1358,-0.0671
1969-07,-0.1162,-0.0579
1969-08,0.0407,0.0556
1969-09,-0.0375,-0.0303
1969-10,0.1181,0.0542
1969-11,-0.0731,-0.0332
1969-12,-0.1071,-0.0156
1970-01,0.0024,-0.0863
1970-02,0.0278,0.0702
1970-03,-0.0363,-0.0101
1970-04,-0.1908,-0.0929
1970-05,-0.0884,-0.0603
1970-06,-0.0838,-0.0503
1970-07,0.0341,0.0728
1970-08,0.0603,0.0373
1970-09,0.1781,0.0301
1970-10,-0.0872,-0.0149
1970-11,-0.0461,0.0479
1970-12,0.0825,0.0623
1971-01,0.211,0.0407
1971-02,0.0824,0.0139
1971-03,0.0612,0.0415
1971-04,0.0151,0.0313
1971-05,-0.0659,-0.0344
1971-06,-0.0356,0.0076
1971-07,-0.0676,-0.0392
1971-08,0.0279,0.0432
1971-09,-0.0046,-0.0111
1971-10,-0.0685,-0.0383
1971-11,-0.0559,0.005
1971-12,0.1244,0.0837
1972-01,0.1817,0.0147
1972-02,0.0561,0.0331
1972-03,-0.0087,0.0023
1972-04,-0.0011,0.0074
1972-05,-0.0341,0.0184
1972-06,-0.0401,-0.02
1972-07,-0.0337,-0.0031
