date,SmallCap,LargeCap
1972-08,-0.0048,0.0449
1972-09,-0.0411,-0.0102
1972-10,-0.0321,0.0246
1972-11,0.0339,0.0504
1972-12,-0.0383,0.0135
1973-01,-0.0107,-0.0276
1973-02,-0.0776,-0.038
1973-03,-0.0284,-0.0023
1973-04,-0.0735,-0.0466
1973-05,-0.1047,-0.0142
1973-06,-0.0335,-0.0105
1973-07,0.1123,0.0579
1973-08,-0.0532,-0.024
1973-09,0.0564,0.059
1973-10,-0.0008,0
1973-11,-0.1855,-0.114
1973-12,-0.0662,0.0189
1974-01,0.1737,-0.0067
1974-02,0.0105,0.0106
1974-03,0.0265,-0.0274
1974-04,-0.0469,-0.0457
1974-05,-0.0667,-0.0302
1974-06,-0.0271,-0.0278
1974-07,-0.0544,-0.0796
1974-08,-0.0755,-0.1014
1974-09,-0.0739,-0.116
1974-10,0.0572,0.2097
1974-11,-0.0572,-0.0322
1974-12,-0.0983,-0.0281
1975-01,0.3202,0.1286
1975-02,0.0657,0.0613
1975-03,0.0989,0.0414
1975-04,0.0288,0.0531
1975-05,0.0811,0.061
1975-06,0.0779,0.0524
1975-07,0.0218,-0.0703
1975-08,-0.0525,-0.0177
1975-09,-0.0351,-0.0468
1975-10,-0.0009,0.062
1975-11,0.0129,0.0323
1975-12,-0.0042,-0.0159
1976-01,0.2035,0.1147
1976-02,0.1605,-0.0185
1976-03,0.0285,0.0268
1976-04,-0.001,-0.0113
1976-05,-0.0244,-0.0068
1976-06,0.0173,0.0537
1976-07,0.0043,-0.0066
1976-08,-0.0176,-0.0022
1976-09,0.007,0.0234
1976-10,-0.0211,-0.0254
1976-11,0.0181,-0.0076
1976-12,0.1098,0.0542
1977-01,0.069,-0.0589
1977-02,0.0167,-0.0165
1977-03,0.017,-0.0147
1977-04,0.0208,-0.0029
1977-05,0.0104,-0.0184
1977-06,0.0492,0.0532
1977-07,0.026,-0.0137
1977-08,0.0025,-0.0136
1977-09,0.0206,-0.0067
1977-10,-0.0178,-0.0467
1977-11,0.0713,0.0426
1977-12,0.0269,0.0001
1978-01,0.0093,-0.0649
1978-02,0.0396,-0.018
1978-03,0.0766,0.0286
1978-04,0.0836,0.0939
1978-05,0.0893,0.0211
1978-06,0.0192,-0.0147
1978-07,0.0457,0.06
1978-08,0.12,0.0266
1978-09,0.0184,-0.0132
1978-10,-0.1923,-0.0874
1978-11,0.0314,0.0283
1978-12,0.0112,0.0135
1979-01,0.1062,0.0423
1979-02,-0.0106,-0.0354
1979-03,0.0776,0.0506
1979-04,0.0367,-0.0003
1979-05,0.002,-0.0174
1979-06,0.0522,0.0482
1979-07,0.0171,0.0134
1979-08,0.0753,0.0627
1979-09,-0.0015,0.0032
1979-10,-0.095,-0.066
1979-11,0.0534,0.0595
1979-12,0.0819,0.0237
1980-01,0.1321,0.0483
1980-02,0.005,-0.0171
1980-03,-0.1751,-0.0748
1980-04,0.0399,0.0458
1980-05,0.0645,0.0647
1980-06,0.042,0.0247
1980-07,0.0903,0.0691
1980-08,0.083,0.0121
1980-09,0.0656,0.0275
1980-10,0.0624,0.0037
1980-11,0.0629,0.1008
1980-12,-0.0395,-0.0031
1981-01,0.0219,-0.0458
1981-02,-0.0016,0.0199
1981-03,0.0716,0.0432
1981-04,0.0405,-0.0167
1981-05,0.0325,0.008
1981-06,0.0002,-0.0014
1981-07,-0.0209,0.0023
1981-08,-0.0798,-0.0542
1981-09,-0.1029,-0.0561
1981-10,0.065,0.0686
1981-11,0.0031,0.0466
1981-12,-0.0209,-0.0352
1982-01,-0.0052,-0.0193
1982-02,-0.0443,-0.0558
1982-03,-0.0104,-0.014
1982-04,0.0535,0.045
1982-05,-0.0175,-0.0406
1982-06,-0.0338,-0.0167
1982-07,-0.0148,-0.0193
1982-08,0.0362,0.1354
1982-09,0.0296,0.0058
1982-10,0.1228,0.1251
1982-11,0.1126,0.0367
1982-12,0.0308,0.0082
1983-01,0.1533,0.0308
1983-02,0.0626,0.0346
1983-03,0.0618,0.0394
1983-04,0.0867,0.0663
1983-05,0.1226,-0.0027
1983-06,0.0577,0.0296
1983-07,-0.0124,-0.0407
1983-08,-0.0289,0.0161
1983-09,-0.013,0.0146
1983-10,-0.0608,-0.0125
1983-11,0.0156,0.0267
1983-12,-0.0264,-0.004
1984-01,0.0222,-0.0088
1984-02,-0.0565,-0.0391
1984-03,0.005,0.0159
1984-04,-0.0304,0.0142
1984-05,-0.0469,-0.054
1984-06,0.0029,0.0302
1984-07,-0.0559,-0.0105
1984-08,0.0677,0.1122
1984-09,-0.0008,-0.0092
1984-10,-0.0324,0.0086
1984-11,-0.0453,-0.0107
1984-12,-0.0048,0.0251
1985-01,0.1309,0.0766
1985-02,0.0665,0.019
1985-03,-0.0082,0.009
1985-04,-0.0165,-0.0058
1985-05,0.0102,0.0721
1985-06,0.0059,0.0208
1985-07,0.0207,-0.007
1985-08,-0.0035,-0.0001
1985-09,-0.0623,-0.0305
1985-10,-0.0002,0.0454
1985-11,0.0401,0.0726
1985-12,0.0189,0.0463
1986-01,0.0633,0.0095
1986-02,0.0536,0.0854
1986-03,0.0448,0.0602
1986-04,0.022,-0.0172
1986-05,0.0325,0.0578
1986-06,0.0111,0.0181
1986-07,-0.0737,-0.0453
1986-08,-0.0016,0.0705
1986-09,-0.059,-0.0974
1986-10,0.0122,0.0709
1986-11,-0.0153,0.0175
1986-12,-0.0442,-0.0258
1987-01,0.1185,0.135
1987-02,0.0796,0.0441
1987-03,0.046,0.0143
1987-04,-0.0109,-0.022
1987-05,0.0068,0.0101
1987-06,0.0195,0.0543
1987-07,0.0304,0.0468
1987-08,0.0035,0.0401
1987-09,-0.0119,-0.0152
1987-10,-0.277,-0.2033
1987-11,-0.054,-0.0883
1987-12,-0.0063,0.0769
1988-01,0.1,0.0551
1988-02,0.0551,0.0441
1988-03,0.0448,-0.0379
1988-04,0.0124,0.0003
1988-05,-0.017,0.0124
1988-06,0.0393,0.0477
1988-07,0.0072,-0.0025
1988-08,-0.021,-0.0241
1988-09,0.0125,0.0481
1988-10,-0.0213,0.0299
1988-11,-0.0494,-0.015
1988-12,0.013,0.0203
1989-01,0.072,0.0675
1989-02,0.0035,-0.0253
1989-03,0.0132,0.03
1989-04,0.0265,0.0545
1989-05,0.0223,0.0448
1989-06,-0.011,-0.0071
1989-07,0.0158,0.0944
1989-08,0.0143,0.0132
1989-09,0.0057,0.0027
1989-10,-0.05,-0.0164
1989-11,-0.0239,0.0189
1989-12,-0.0295,0.0186
1990-01,-0.0284,-0.0715
1990-02,0.0152,0.0107
1990-03,0.0216,0.0248
1990-04,-0.0168,-0.0252
1990-05,0.0268,0.0969
1990-06,0.0116,-0.0057
1990-07,-0.0274,-0.0067
1990-08,-0.1094,-0.089
1990-09,-0.0755,-0.0526
1990-10,-0.0701,-0.0028
1990-11,0.0048,0.0682
1990-12,-0.0311,0.0335
1991-01,0.095,0.0529
1991-02,0.155,0.0631
1991-03,0.1072,0.0222
1991-04,0.0559,-0.0032
1991-05,0.024,0.0407
1991-06,-0.0269,-0.0469
1991-07,0.0287,0.047
1991-08,0.0283,0.0297
1991-09,0.0145,-0.0178
1991-10,0.0267,0.0113
1991-11,-0.0048,-0.0363
1991-12,-0.0025,0.1128
1992-01,0.2444,-0.0157
1992-02,0.086,0.0115
1992-03,0.0085,-0.0183
1992-04,-0.044,0.0241
1992-05,0.0037,0.007
1992-06,-0.0427,-0.0156
1992-07,0.0177,0.0394
1992-08,-0.0282,-0.0201
1992-09,0.0078,0.015
1992-10,0.0117,0.0092
1992-11,0.07,0.0333
1992-12,0.0489,0.0164
1993-01,0.1136,0.0041
1993-02,-0.0059,0.013
1993-03,0.0316,0.0203
1993-04,-0.0042,-0.0193
1993-05,0.039,0.0206
1993-06,0.0289,0.0035
1993-07,0.0171,-0.004
1993-08,0.0348,0.0385
1993-09,0.0391,-0.0016
1993-10,0.057,0.0138
1993-11,-0.0218,-0.0128
1993-12,-0.0062,0.0088
1994-01,0.0676,0.0298
1994-02,-0.0039,-0.0326
1994-03,-0.0338,-0.0424
1994-04,-0.0244,0.0129
1994-05,0.0015,0.0207
1994-06,-0.0229,-0.0225
1994-07,0.0081,0.0262
1994-08,0.0244,0.0432
1994-09,0.0183,-0.0282
1994-10,-0.0013,0.0226
1994-11,-0.047,-0.0353
1994-12,-0.0339,0.0118
1995-01,0.0543,0.0312
1995-02,0.02,0.0355
1995-03,0.0155,0.0221
1995-04,0.026,0.0228
1995-05,0.0172,0.0455
1995-06,0.0675,0.022
1995-07,0.0586,0.0328
1995-08,0.0484,0.0087
1995-09,0.0344,0.0432
1995-10,-0.047,-0.0023
1995-11,-0.0087,0.0488
1995-12,-0.0015,0.0143
1996-01,0.0518,0.0345
1996-02,0.0439,0.01
1996-03,0.0349,0.0137
1996-04,0.0646,0.0129
1996-05,0.1032,0.0191
1996-06,-0.0288,0.0018
1996-07,-0.0894,-0.0445
1996-08,0.0329,0.0277
1996-09,0.0172,0.059
1996-10,-0.0335,0.0229
1996-11,0.007,0.0756
1996-12,-0.0221,-0.0207
1997-01,0.099,0.049
1997-02,-0.0091,0.0134
1997-03,-0.0484,-0.0408
1997-04,-0.0337,0.0468
1997-05,0.0595,0.0712
1997-06,0.0405,0.0488
1997-07,0.0416,0.0887
1997-08,0.0461,-0.0538
1997-09,0.0963,0.0534
1997-10,-0.0027,-0.0283
1997-11,-0.0368,0.0435
1997-12,-0.0663,0.0217
1998-01,0.0324,0.0089
1998-02,0.0473,0.0767
1998-03,0.0509,0.0549
1998-04,0.0422,0.0123
1998-05,-0.0397,-0.0222
1998-06,-0.049,0.0304
1998-07,-0.0498,-0.0126
1998-08,-0.205,-0.1508
1998-09,0.0062,0.068
1998-10,0.0134,0.0919
1998-11,0.0967,0.0578
1998-12,0.0019,0.0553
1999-01,0.127,0.0284
1999-02,-0.0323,-0.0203
1999-03,-0.0304,0.0291
1999-04,0.0771,0.0698
1999-05,0.0449,-0.0141
1999-06,0.026,0.0365
1999-07,0.0317,-0.0366
1999-08,-0.0356,-0.0197
1999-09,-0.0275,-0.0329
1999-10,-0.012,0.0642
1999-11,0.127,0.0139
1999-12,0.0936,0.0304
2000-01,0.1365,-0.0378
2000-02,0.195,-0.0559
2000-03,-0.0194,0.1135
2000-04,-0.1173,-0.0062
2000-05,-0.0741,0.0139
2000-06,0.0847,-0.0196
2000-07,-0.0203,-0.0163
2000-08,0.0406,0.1026
2000-09,-0.0408,-0.0295
2000-10,-0.078,-0.0173
2000-11,-0.1231,-0.1259
2000-12,-0.0738,0.0219
2001-01,0.3294,0.0679
2001-02,-0.0456,-0.1364
2001-03,-0.0475,-0.1073
2001-04,0.0357,0.1217
2001-05,0.0864,-0.0081
2001-06,0.008,-0.0396
2001-07,-0.0144,-0.0055
2001-08,-0.0323,-0.0622
2001-09,-0.1122,-0.1041
2001-10,0.0784,0.0219
2001-11,0.059,0.0911
2001-12,0.0573,0.0193
2002-01,0.0631,-0.0138
2002-02,-0.0365,-0.0304
2002-03,0.0763,0.0668
2002-04,0.016,-0.0608
2002-05,0.0051,-0.014
2002-06,-0.072,-0.1003
2002-07,-0.1059,-0.0764
2002-08,0.0046,0.009
2002-09,-0.0886,-0.1045
2002-10,0.0418,0.0651
2002-11,0.14,0.0689
2002-12,-0.0474,-0.0549
2003-01,0.0363,-0.0246
2003-02,-0.0182,-0.0294
2003-03,0.0162,0.004
2003-04,0.095,0.0935
2003-05,0.17,0.0693
2003-06,0.0787,0.0115
2003-07,0.09,0.0179
2003-08,0.0563,0.0264
2003-09,0.0631,-0.0173
2003-10,0.0879,0.0648
2003-11,0.0458,0.0148
2003-12,0.0402,0.0539
2004-01,0.1065,0.011
2004-02,0.0081,0.0198
2004-03,0.0048,-0.0138
2004-04,-0.0251,-0.0109
2004-05,-0.0111,0.0111
2004-06,0.0118,0.0163
2004-07,-0.0652,-0.0394
2004-08,-0.0184,0.0012
2004-09,0.0356,0.0188
2004-10,0.0146,0.0079
2004-11,0.0941,0.044
2004-12,0.0839,0.039
2005-01,-0.032,-0.0289
2005-02,0.0055,0.0113
2005-03,-0.0361,-0.0174
2005-04,-0.0607,-0.0151
2005-05,0.0355,0.0352
2005-06,0.0336,0.0009
2005-07,0.0717,0.043
2005-08,-0.0084,-0.0078
2005-09,0.0089,0.0036
2005-10,-0.0379,-0.0109
2005-11,0.024,0.0345
2005-12,0.0153,0.0048
2006-01,0.0888,0.0283
2006-02,0.0141,0.0057
2006-03,0.0488,0.0121
2006-04,0.0095,0.0159
2006-05,-0.0524,-0.019
2006-06,-0.0138,0.0021
2006-07,-0.0361,-0.0038
2006-08,0.0138,0.0206
2006-09,0.0064,0.0281
2006-10,0.0473,0.0323
2006-11,0.024,0.0122
2006-12,0.0219,0.0164
2007-01,0.0285,0.0184
2007-02,0.006,-0.0156
2007-03,-0.0031,0.0119
2007-04,0.022,0.0439
2007-05,0.0081,0.0369
2007-06,-0.0007,-0.0185
2007-07,-0.0463,-0.0302
2007-08,-0.0328,0.0172
2007-09,0.0143,0.0419
2007-10,0.0015,0.0215
2007-11,-0.0974,-0.0404
2007-12,-0.021,-0.0178
2008-01,-0.0436,-0.049
2008-02,-0.0203,-0.025
2008-03,-0.044,-0.0122
2008-04,0.0027,0.0492
2008-05,0.0286,0.0161
2008-06,-0.0816,-0.1015
2008-07,-0.0079,-0.014
2008-08,0.011,0.0087
2008-09,-0.1274,-0.1155
2008-10,-0.2041,-0.1763
2008-11,-0.165,-0.0735
2008-12,-0.0019,0.0205
2009-01,0.0175,-0.0647
2009-02,-0.1107,-0.1094
2009-03,0.1231,0.113
2009-04,0.1973,0.1251
2009-05,0.137,0.081
2009-06,0.0585,-0.0103
2009-07,0.0759,0.0747
2009-08,0.1038,0.0316
2009-09,0.0789,0.0383
2009-10,-0.068,-0.0195
2009-11,0.0015,0.0701
2009-12,0.0537,0.0199
2010-01,0.03,-0.0356
2010-02,0.0279,0.0296
2010-03,0.0803,0.059
2010-04,0.1131,0.0112
2010-05,-0.0871,-0.0793
2010-06,-0.0885,-0.0563
2010-07,0.0406,0.0737
2010-08,-0.0687,-0.0419
2010-09,0.0916,0.0926
2010-10,0.0443,0.045
2010-11,0.0094,-0.0008
2010-12,0.0877,0.0628
2011-01,0.0409,0.0248
2011-02,0.0349,0.0331
2011-03,-0.0028,0.0003
2011-04,-0.0008,0.032
2011-05,-0.0266,-0.0084
2011-06,-0.0287,-0.0154
2011-07,-0.0093,-0.0254
2011-08,-0.1023,-0.058
2011-09,-0.107,-0.0784
2011-10,0.0752,0.1249
2011-11,-0.0325,-0.0035
2011-12,-0.0006,0.0019
2012-01,0.1091,0.0553
2012-02,0.0487,0.0449
2012-03,0.0462,0.0288
2012-04,-0.008,-0.0071
2012-05,-0.0626,-0.0682
2012-06,0.0297,0.0358
2012-07,-0.009,0.0054
2012-08,0.0182,0.0234
2012-09,0.0452,0.0271
2012-10,-0.0187,-0.0076
2012-11,-0.0133,0.0113
2012-12,0.0125,0.0136
2013-01,0.0881,0.0604
2013-02,0.0119,0.0095
2013-03,0.0404,0.0465
2013-04,-0.0021,0.0167
2013-05,0.0467,0.0265
2013-06,0.0029,-0.0117
2013-07,0.0802,0.0575
2013-08,-0.0109,-0.0241
2013-09,0.0577,0.0393
2013-10,0.0207,0.0462
2013-11,0.0446,0.0305
2013-12,0.0327,0.0285
2014-01,0.0436,-0.0343
2014-02,0.0414,0.0466
2014-03,-0.0018,0.0091
2014-04,-0.0532,0.0061
2014-05,-0.0101,0.0267
2014-06,0.0381,0.0215
2014-07,-0.043,-0.0198
2014-08,0.03,0.0375
2014-09,-0.0439,-0.0149
2014-10,-0.001,0.0202
2014-11,-0.011,0.0256
2014-12,0.0193,-0.0006
2015-01,-0.0171,-0.0371
2015-02,0.0523,0.0611
2015-03,-0.0043,-0.0146
2015-04,0.0077,0.0159
2015-05,0.0024,0.0075
2015-06,-0.0057,-0.0189
2015-07,-0.053,0.0201
2015-08,-0.0299,-0.062
2015-09,-0.0558,-0.0338
2015-10,0.0271,0.078
2015-11,0.0109,0.0044
2015-12,-0.0475,-0.0171
2016-01,-0.0928,-0.0606
2016-02,-0.0055,0.0033
2016-03,0.0662,0.0626
2016-04,0.0502,0.0134
2016-05,-0.0069,0.014
2016-06,0.0029,-0.0071
2016-07,0.058,0.0354
2016-08,0.0297,0.0031
2016-09,0.0332,-0.001
2016-10,-0.0735,-0.0137
2016-11,0.0713,0.0431
2016-12,0.0138,0.0143
2017-01,0.0297,0.0221
2017-02,0.0138,0.0383
2017-03,0.0109,0.0001
2017-04,-0.0133,0.0124
2017-05,-0.0312,0.0149
2017-06,0.0435,0.0117
2017-07,-0.0189,0.0193
2017-08,-0.0278,0.0052
2017-09,0.0915,0.0267
2017-10,-0.0138,0.0166
2017-11,0.034,0.0321
2017-12,0.0237,0.0102
2018-01,0.0254,0.0584
2018-02,-0.0461,-0.0379
2018-03,0.0123,-0.0217
2018-04,0.0055,0.0056
2018-05,0.047,0.0176
2018-06,0.0029,0.0071
2018-07,-0.0221,0.0357
2018-08,0.0241,0.0234
2018-09,-0.0168,0.0087
2018-10,-0.1002,-0.0657
2018-11,-0.0365,0.0253
2018-12,-0.1531,-0.089
